Generation,N_Total,C0,mu0_A,alpha_A,mu_bar_A,p_A,epsilon_A,R_A,s_A,mu0_B,alpha_B,mu_bar_B,p_B,epsilon_B,R_B,s_B,mu0_C,alpha_C,mu_bar_C,p_C,epsilon_C,R_C,s_C,C_bar,f_abc,f_abC,f_aBc,f_aBC,f_Abc,f_AbC,f_ABc,f_ABC,var_fitness
8500,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8510,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8520,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8530,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8540,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8550,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8560,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8570,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8580,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8590,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8600,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8610,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8620,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8630,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8640,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8650,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8660,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8670,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8680,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8690,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8700,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8710,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8720,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8730,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8740,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8750,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8760,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8770,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8780,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8790,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8800,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8810,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8820,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8830,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8840,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8850,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8860,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8870,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8880,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8890,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8900,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8910,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8920,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
8930,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
